y_true,NASNetMobile_224x224_lightaug,InceptionResNetV2_224x224_lightaug,NASNetLarge_224x224_lightaug,ResNet50_224x224_lightaug,DenseNet121_224x224_lightaug
0,3.2646067e-06,0.0005758686,0.0034376772,0.0034624492,0.13941365
0,2.1876327e-05,0.0017034155,0.042581387,0.00462598,0.0022472602
0,8.6871005e-06,0.00011986527,0.14889118,0.021089543,0.0366441
0,1.7314412e-07,5.572208e-06,0.0014607392,0.00052731676,0.008302549
0,1.6127795e-05,0.00019498578,2.2475347e-06,0.0015600929,0.008914134
0,1.4012849e-05,0.0007948281,1.8349839e-07,0.0019165301,0.006181227
0,8.229524e-06,0.0010411687,3.3704403e-06,0.00033602762,0.00036864143
0,2.4458604e-06,0.0019819462,2.0210692e-07,0.001194209,0.005731937
0,5.1423984e-07,0.0012468641,6.1846854e-06,0.004280726,0.48437446
0,0.00011728023,0.0003184115,0.00046290155,0.0015111356,0.017554782
0,8.026631e-07,9.829195e-06,4.4769035e-08,0.00015497218,0.0033655008
0,1.6661004e-09,4.0792183e-05,0.00041360303,1.8409153e-05,2.2042375e-09
0,2.227106e-05,0.0016243064,0.0061739488,0.00035222547,1.3988935e-08
0,3.5214807e-06,4.1597977e-07,1.9039854e-06,0.0010140234,1.7271138e-07
0,2.7292742e-08,1.7375716e-07,0.059775982,0.000116323165,9.500641e-07
0,2.2217808e-08,6.639987e-05,0.00018516021,0.0074464194,4.784054e-08
0,1.6852687e-06,0.00013171251,1.6756181e-07,0.0024632767,3.1023674e-06
0,1.7610967e-08,1.6049331e-05,0.05740582,0.0044004032,3.5750567e-05
0,3.4607236e-08,2.161196e-06,0.58208835,7.86016e-07,1.992853e-08
0,0.0016273761,5.261619e-05,0.0122815855,0.020235622,3.7892358e-05
0,2.5673675e-05,1.5380268e-05,0.7800793,0.0041880943,0.00038350836
0,0.80838436,0.00054963003,3.3452252e-05,0.0030761508,0.000103179715
0,0.00013174253,0.00028859763,4.2489674e-08,0.23371612,0.8716607
0,1.04604815e-05,0.0028802673,1.0588809e-08,0.00107356,3.1987304e-07
0,9.425858e-06,1.7883845e-05,0.18706435,2.5753855e-07,1.9445363e-08
0,1.5388732e-06,2.6048735e-07,0.00760611,4.7159974e-06,1.1644485e-09
0,1.7247667e-07,0.00022710054,0.00022100215,6.452254e-06,1.863749e-07
0,0.053972416,0.0004963324,6.0940415e-06,5.3745964e-05,1.0371025e-05
0,0.094511725,0.0030047987,0.0020164691,0.0016941401,5.8953934e-05
0,0.0021909843,0.0044614836,0.0012758644,0.15377125,0.16623041
0,0.35186455,0.00050801097,8.087597e-05,0.00011165649,3.9236493e-06
0,0.06739254,0.003965697,4.1563235e-05,0.0016161713,0.00012863996
0,0.007833069,0.00058151496,0.0013338457,0.0026772446,1.24737435e-05
0,0.015098671,0.00028604324,0.00033495933,2.7995776e-07,2.6689353e-08
0,0.0014364393,0.0013257348,0.0055140727,3.0046247e-06,1.3139594e-06
0,0.00014652795,0.00038524062,0.00110036,0.0009369369,3.372262e-05
0,0.00059351913,7.919014e-06,0.00034056694,0.0027157636,0.00070165563
0,0.0008050155,7.78299e-05,0.001552285,0.0006137134,6.664283e-05
0,0.0008056866,0.0006076481,0.0006542064,0.012153682,0.00041887653
0,0.13728753,0.006268114,0.0058416,0.0023692583,0.0009025175
0,0.00032053012,0.006359685,0.0005047582,0.034157548,0.0037980657
0,0.24628265,0.0012071887,0.0638069,0.011951398,0.00054457906
0,4.9192804e-05,6.6836496e-05,0.003160494,0.0046026157,1.0403894e-05
0,4.9934475e-05,0.0056026466,0.13991958,0.0076406584,0.0127040455
0,6.359989e-08,2.5188305e-05,0.009830969,1.075944e-05,0.00052255066
0,9.812841e-05,0.00011238864,0.7591755,0.0014035052,0.14576027
0,0.0002800128,0.00012952667,1.185107e-05,0.0264839,0.0036239058
0,7.041423e-06,0.00091492356,1.5655447e-06,0.08008972,0.0036375711
0,5.0985063e-06,1.8224622e-05,1.1981397e-09,0.0008172605,4.6745266e-05
0,1.5250944e-07,1.434526e-06,3.8619422e-10,0.00022968272,3.7152768e-06
0,2.6569364e-06,0.00037696352,0.00024456345,0.0016676331,0.01681635
0,8.893284e-07,0.0027814026,0.005967285,0.00019517941,0.18756868
0,8.2979e-07,0.006410551,0.0066595213,0.007967292,0.084029056
0,2.9737319e-06,0.0022497675,0.12656623,0.012391321,0.32436636
0,6.060867e-07,9.666509e-05,0.00050657004,3.811059e-05,0.00040219413
0,1.1634805e-05,3.465031e-05,0.3966845,0.0025483728,0.06771531
